,nexus7-2013-amiyoshi
114656,147.7894745
114781,143.9157867
114956,142.3999939
115062,137.2631531
115261,126.9894714
115384,93.13684082
115561,29.72631836
115665,17.17895508
115866,8.589477539
115988,29.55789185
116167,176.7579041
116292,269.3052673
116469,269.5578918
116575,274.2736816
116772,273.0105286
116896,268.9684143
117077,269.7263184
117179,272.5894775
117378,270.5684204
117505,252.7157745
117680,198.7368469
117800,190.2315826
117981,139.0315857
118107,133.6421051
118286,123.115799
118386,81.01052856
118587,28.63157654
118713,15.57894897
118892,15.07368469
118992,44.71578979
119193,249.8526459
119317,269.5578918
119496,268.1263123
119597,273.3473816
119800,273.9368286
119901,268.7999878
120102,267.6210632
120209,272.505249
120402,272.5894775
120506,264.9263306
120703,218.5263214
120814,210.9473572
121005,164.2947388
121113,132.378952
121308,131.7052612
121410,125.0526428
121613,84.37895203
121725,31.07368469
121913,14.90525818
122114,8.673690796
122214,10.61051941
122415,24.33683777
122515,208.9263
122719,266.7789612
122822,273.1789551
123022,274.5263062
123132,267.7052612
123325,266.6947327
123434,273.1789551
123626,274.1052856
123726,266.2736816
123930,260.4631348
124030,205.4736786
124231,213.9789429
124342,148.1263123
124533,134.5684204
124646,129.2631531
124836,113.6842194
124949,47.91578674
125137,20.54736328
125245,16.6736908
125438,12.21052551
125555,22.3157959
125743,147.2842102
125851,266.4421082
126044,273.1789551
126158,273.8526306
126347,268.8841858
126448,267.2842102
126653,273.6842041
126762,273.9368286
126954,266.6105347
127068,264.7579041
127255,269.8105164
127365,231.2421112
127559,216.9263153
127660,197.6421204
127862,150.6526337
127962,152.6736908
128164,145.3473663
128266,140.2947388
128465,129.6842041
128565,73.76841736
128766,27.957901
129067,25.34736633
129270,44.71578979
129385,203.8736725
129487,268.8841858
129674,271.3263245
129875,273.5157776
129990,271.578949
130180,268.6315918
130293,268.3789673
130482,273.3473816
130582,273.5999756
