waveCount,TotalWidth,tiltAve,deepest,class
3.0,2751.50703,0.04695000824427914,0.9468085106382979,roll
3.0,1410.47828,-0.044022962235376384,0.7124735729386892,roll
3.0,1409.852396,-2.2358039477996297,0.7061310782241015,roll
3.0,1543.080676,-2.9288698411482486,0.9238900634249472,roll
3.0,1481.82151,-2.670820380980604,0.879492600422833,roll
1.0,804.446093,-0.004141327406523843,0.9957446808510638,hide
1.0,870.260729,-0.52510601150117,0.9957446808510638,hide
1.0,1006.903855,-0.13414692547152618,0.9957716701902748,hide
1.0,1010.107916,0.12798673324908683,0.9957446808510638,hide
1.0,938.770469,0.30025476365781556,1.0,hide
1.0,872.000885,-0.17437391402520008,0.9957716701902748,hide
1.0,1006.456823,-0.12585545316253433,1.0,hide
1.0,1477.402812,-0.5338936382327166,1.0,hide
1.0,740.429271,-0.2182532149589944,1.0,hide
1.0,1009.045886,-0.12079301692908762,0.9957716701902748,hide
1.0,337.499375,-0.9150380382320353,0.8723404255319149,slash
1.0,268.029426,0.03520190645343213,0.9723404255319149,slash
1.0,203.017344,-3.1026476242036876,0.9319148936170213,slash
1.0,200.317552,1.6906724545246266,0.8319148936170213,slash
1.0,201.48625,3.3277203984464694,0.948936170212766,slash
1.0,267.134375,0.0815555492814366,0.948936170212766,slash
1.0,201.930208,0.9780714394530728,0.28085106382978725,slash
1.0,200.274529,3.3983154254391277,0.9319148936170213,slash
1.0,200.001094,-1.6128030264177098,0.44468085106382976,slash
1.0,200.303489,3.302510248202028,0.8851063829787233,slash
1.0,673.796979,0.5838688935458471,0.9765957446808511,up
1.0,535.565311,0.8972811367729445,0.9723404255319149,up
1.0,938.403125,-0.6055107631141672,0.9723404255319149,up
1.0,873.292551,0.16786965551778765,0.9659574468085106,up
1.0,669.888542,0.5832908966467103,0.9723404255319149,up
1.0,740.262448,0.7263862429985923,0.9723404255319149,up
1.0,938.560261,0.2840418823708747,0.9659574468085106,up
1.0,938.573854,-0.004831774293850621,0.9723404255319149,up
1.0,1409.888958,-0.1888898950751089,0.9659574468085106,up
1.0,940.63901,-0.007687039295680487,0.9723404255319149,up
1.0,662.884062,-1.2915161048492658,0.9765957446808511,down
1.0,674.428229,-0.5408998947144021,0.9425531914893617,down
1.0,603.300312,-0.35318689125338576,0.9765957446808511,down
1.0,671.971354,-1.283008558390069,0.9723404255319149,down
1.0,598.710729,-1.1272028057593446,0.9765957446808511,down
1.0,607.667499,-1.106774259625955,0.9725158562367865,down
1.0,670.914427,-1.2742683071490621,0.9723404255319149,down
1.0,604.957969,-1.1352947143750496,0.9765957446808511,down
1.0,741.299687,-0.7193376862802602,0.9765957446808511,down
1.0,675.997448,-0.5340102299831457,0.9723404255319149,down
3.0,1339.479219,2.9833681942665877,0.9704016913319239,roll
3.0,1545.523126,0.7206495716081435,0.9534883720930233,roll
2.5,1338.405885,3.1192564300926886,0.9534883720930233,roll
3.0,1476.141301,-2.9827302875503037,0.9365750528541226,roll
3.0,1544.48052,-0.22965761043325805,0.8160676532769556,roll
3.0,2751.50703,0.04695000824427914,0.9468085106382979,roll
3.0,1410.47828,-0.044022962235376384,0.7124735729386892,roll
3.0,1409.852396,-2.2358039477996297,0.7061310782241015,roll
3.0,1543.080676,-2.9288698411482486,0.9238900634249472,roll
3.0,1481.82151,-2.670820380980604,0.879492600422833,roll
1.0,804.446093,-0.004141327406523843,0.9957446808510638,hide
1.0,870.260729,-0.52510601150117,0.9957446808510638,hide
1.0,1006.903855,-0.13414692547152618,0.9957716701902748,hide
1.0,1010.107916,0.12798673324908683,0.9957446808510638,hide
1.0,938.770469,0.30025476365781556,1.0,hide
1.0,872.000885,-0.17437391402520008,0.9957716701902748,hide
1.0,1006.456823,-0.12585545316253433,1.0,hide
1.0,1477.402812,-0.5338936382327166,1.0,hide
1.0,740.429271,-0.2182532149589944,1.0,hide
1.0,1009.045886,-0.12079301692908762,0.9957716701902748,hide
1.0,337.499375,-0.9150380382320353,0.8723404255319149,slash
1.0,268.029426,0.03520190645343213,0.9723404255319149,slash
1.0,203.017344,-3.1026476242036876,0.9319148936170213,slash
1.0,200.317552,1.6906724545246266,0.8319148936170213,slash
1.0,201.48625,3.3277203984464694,0.948936170212766,slash
1.0,267.134375,0.0815555492814366,0.948936170212766,slash
1.0,201.930208,0.9780714394530728,0.28085106382978725,slash
1.0,200.274529,3.3983154254391277,0.9319148936170213,slash
1.0,200.001094,-1.6128030264177098,0.44468085106382976,slash
1.0,200.303489,3.302510248202028,0.8851063829787233,slash
1.0,673.796979,0.5838688935458471,0.9765957446808511,up
1.0,535.565311,0.8972811367729445,0.9723404255319149,up
1.0,938.403125,-0.6055107631141672,0.9723404255319149,up
1.0,873.292551,0.16786965551778765,0.9659574468085106,up
1.0,669.888542,0.5832908966467103,0.9723404255319149,up
1.0,740.262448,0.7263862429985923,0.9723404255319149,up
1.0,938.560261,0.2840418823708747,0.9659574468085106,up
1.0,938.573854,-0.004831774293850621,0.9723404255319149,up
1.0,1409.888958,-0.1888898950751089,0.9659574468085106,up
1.0,940.63901,-0.007687039295680487,0.9723404255319149,up
1.0,662.884062,-1.2915161048492658,0.9765957446808511,down
1.0,674.428229,-0.5408998947144021,0.9425531914893617,down
1.0,603.300312,-0.35318689125338576,0.9765957446808511,down
1.0,671.971354,-1.283008558390069,0.9723404255319149,down
1.0,598.710729,-1.1272028057593446,0.9765957446808511,down
1.0,607.667499,-1.106774259625955,0.9725158562367865,down
1.0,670.914427,-1.2742683071490621,0.9723404255319149,down
1.0,604.957969,-1.1352947143750496,0.9765957446808511,down
1.0,741.299687,-0.7193376862802602,0.9765957446808511,down
1.0,675.997448,-0.5340102299831457,0.9723404255319149,down
3.0,1339.479219,2.9833681942665877,0.9704016913319239,roll
3.0,1545.523126,0.7206495716081435,0.9534883720930233,roll
2.5,1338.405885,3.1192564300926886,0.9534883720930233,roll
3.0,1476.141301,-2.9827302875503037,0.9365750528541226,roll
3.0,1544.48052,-0.22965761043325805,0.8160676532769556,roll
3.0,2751.50703,0.04695000824427914,0.9468085106382979,roll
3.0,1410.47828,-0.044022962235376384,0.7124735729386892,roll
3.0,1409.852396,-2.2358039477996297,0.7061310782241015,roll
3.0,1543.080676,-2.9288698411482486,0.9238900634249472,roll
3.0,1481.82151,-2.670820380980604,0.879492600422833,roll
1.0,804.446093,-0.004141327406523843,0.9957446808510638,hide
1.0,870.260729,-0.52510601150117,0.9957446808510638,hide
1.0,1006.903855,-0.13414692547152618,0.9957716701902748,hide
1.0,1010.107916,0.12798673324908683,0.9957446808510638,hide
1.0,938.770469,0.30025476365781556,1.0,hide
1.0,872.000885,-0.17437391402520008,0.9957716701902748,hide
1.0,1006.456823,-0.12585545316253433,1.0,hide
1.0,1477.402812,-0.5338936382327166,1.0,hide
1.0,740.429271,-0.2182532149589944,1.0,hide
1.0,1009.045886,-0.12079301692908762,0.9957716701902748,hide
1.0,337.499375,-0.9150380382320353,0.8723404255319149,slash
1.0,268.029426,0.03520190645343213,0.9723404255319149,slash
1.0,203.017344,-3.1026476242036876,0.9319148936170213,slash
1.0,200.317552,1.6906724545246266,0.8319148936170213,slash
1.0,201.48625,3.3277203984464694,0.948936170212766,slash
1.0,267.134375,0.0815555492814366,0.948936170212766,slash
1.0,201.930208,0.9780714394530728,0.28085106382978725,slash
1.0,200.274529,3.3983154254391277,0.9319148936170213,slash
1.0,200.001094,-1.6128030264177098,0.44468085106382976,slash
1.0,200.303489,3.302510248202028,0.8851063829787233,slash
1.0,673.796979,0.5838688935458471,0.9765957446808511,up
1.0,535.565311,0.8972811367729445,0.9723404255319149,up
1.0,938.403125,-0.6055107631141672,0.9723404255319149,up
1.0,873.292551,0.16786965551778765,0.9659574468085106,up
1.0,669.888542,0.5832908966467103,0.9723404255319149,up
1.0,740.262448,0.7263862429985923,0.9723404255319149,up
1.0,938.560261,0.2840418823708747,0.9659574468085106,up
1.0,938.573854,-0.004831774293850621,0.9723404255319149,up
1.0,1409.888958,-0.1888898950751089,0.9659574468085106,up
1.0,940.63901,-0.007687039295680487,0.9723404255319149,up
1.0,662.884062,-1.2915161048492658,0.9765957446808511,down
1.0,674.428229,-0.5408998947144021,0.9425531914893617,down
1.0,603.300312,-0.35318689125338576,0.9765957446808511,down
1.0,671.971354,-1.283008558390069,0.9723404255319149,down
1.0,598.710729,-1.1272028057593446,0.9765957446808511,down
1.0,607.667499,-1.106774259625955,0.9725158562367865,down
1.0,670.914427,-1.2742683071490621,0.9723404255319149,down
1.0,604.957969,-1.1352947143750496,0.9765957446808511,down
1.0,741.299687,-0.7193376862802602,0.9765957446808511,down
1.0,675.997448,-0.5340102299831457,0.9723404255319149,down
3.0,1339.479219,2.9833681942665877,0.9704016913319239,roll
3.0,1545.523126,0.7206495716081435,0.9534883720930233,roll
2.5,1338.405885,3.1192564300926886,0.9534883720930233,roll
3.0,1476.141301,-2.9827302875503037,0.9365750528541226,roll
3.0,1544.48052,-0.22965761043325805,0.8160676532769556,roll
3.0,2751.50703,0.04695000824427914,0.9468085106382979,roll
3.0,1410.47828,-0.044022962235376384,0.7124735729386892,roll
3.0,1409.852396,-2.2358039477996297,0.7061310782241015,roll
3.0,1543.080676,-2.9288698411482486,0.9238900634249472,roll
3.0,1481.82151,-2.670820380980604,0.879492600422833,roll
1.0,804.446093,-0.004141327406523843,0.9957446808510638,hide
1.0,870.260729,-0.52510601150117,0.9957446808510638,hide
1.0,1006.903855,-0.13414692547152618,0.9957716701902748,hide
1.0,1010.107916,0.12798673324908683,0.9957446808510638,hide
1.0,938.770469,0.30025476365781556,1.0,hide
1.0,872.000885,-0.17437391402520008,0.9957716701902748,hide
1.0,1006.456823,-0.12585545316253433,1.0,hide
1.0,1477.402812,-0.5338936382327166,1.0,hide
1.0,740.429271,-0.2182532149589944,1.0,hide
1.0,1009.045886,-0.12079301692908762,0.9957716701902748,hide
1.0,337.499375,-0.9150380382320353,0.8723404255319149,slash
1.0,268.029426,0.03520190645343213,0.9723404255319149,slash
1.0,203.017344,-3.1026476242036876,0.9319148936170213,slash
1.0,200.317552,1.6906724545246266,0.8319148936170213,slash
1.0,201.48625,3.3277203984464694,0.948936170212766,slash
1.0,267.134375,0.0815555492814366,0.948936170212766,slash
1.0,201.930208,0.9780714394530728,0.28085106382978725,slash
1.0,200.274529,3.3983154254391277,0.9319148936170213,slash
1.0,200.001094,-1.6128030264177098,0.44468085106382976,slash
1.0,200.303489,3.302510248202028,0.8851063829787233,slash
1.0,673.796979,0.5838688935458471,0.9765957446808511,up
1.0,535.565311,0.8972811367729445,0.9723404255319149,up
1.0,938.403125,-0.6055107631141672,0.9723404255319149,up
1.0,873.292551,0.16786965551778765,0.9659574468085106,up
1.0,669.888542,0.5832908966467103,0.9723404255319149,up
1.0,740.262448,0.7263862429985923,0.9723404255319149,up
1.0,938.560261,0.2840418823708747,0.9659574468085106,up
1.0,938.573854,-0.004831774293850621,0.9723404255319149,up
1.0,1409.888958,-0.1888898950751089,0.9659574468085106,up
1.0,940.63901,-0.007687039295680487,0.9723404255319149,up
1.0,662.884062,-1.2915161048492658,0.9765957446808511,down
1.0,674.428229,-0.5408998947144021,0.9425531914893617,down
1.0,603.300312,-0.35318689125338576,0.9765957446808511,down
1.0,671.971354,-1.283008558390069,0.9723404255319149,down
1.0,598.710729,-1.1272028057593446,0.9765957446808511,down
1.0,607.667499,-1.106774259625955,0.9725158562367865,down
1.0,670.914427,-1.2742683071490621,0.9723404255319149,down
1.0,604.957969,-1.1352947143750496,0.9765957446808511,down
1.0,741.299687,-0.7193376862802602,0.9765957446808511,down
1.0,675.997448,-0.5340102299831457,0.9723404255319149,down
3.0,1339.479219,2.9833681942665877,0.9704016913319239,roll
3.0,1545.523126,0.7206495716081435,0.9534883720930233,roll
2.5,1338.405885,3.1192564300926886,0.9534883720930233,roll
3.0,1476.141301,-2.9827302875503037,0.9365750528541226,roll
3.0,1544.48052,-0.22965761043325805,0.8160676532769556,roll
3.0,2751.50703,0.04695000824427914,0.9468085106382979,roll
3.0,1410.47828,-0.044022962235376384,0.7124735729386892,roll
3.0,1409.852396,-2.2358039477996297,0.7061310782241015,roll
3.0,1543.080676,-2.9288698411482486,0.9238900634249472,roll
3.0,1481.82151,-2.670820380980604,0.879492600422833,roll
1.0,804.446093,-0.004141327406523843,0.9957446808510638,hide
1.0,870.260729,-0.52510601150117,0.9957446808510638,hide
1.0,1006.903855,-0.13414692547152618,0.9957716701902748,hide
1.0,1010.107916,0.12798673324908683,0.9957446808510638,hide
1.0,938.770469,0.30025476365781556,1.0,hide
1.0,872.000885,-0.17437391402520008,0.9957716701902748,hide
1.0,1006.456823,-0.12585545316253433,1.0,hide
1.0,1477.402812,-0.5338936382327166,1.0,hide
1.0,740.429271,-0.2182532149589944,1.0,hide
1.0,1009.045886,-0.12079301692908762,0.9957716701902748,hide
1.0,337.499375,-0.9150380382320353,0.8723404255319149,slash
1.0,268.029426,0.03520190645343213,0.9723404255319149,slash
1.0,203.017344,-3.1026476242036876,0.9319148936170213,slash
1.0,200.317552,1.6906724545246266,0.8319148936170213,slash
1.0,201.48625,3.3277203984464694,0.948936170212766,slash
1.0,267.134375,0.0815555492814366,0.948936170212766,slash
1.0,201.930208,0.9780714394530728,0.28085106382978725,slash
1.0,200.274529,3.3983154254391277,0.9319148936170213,slash
1.0,200.001094,-1.6128030264177098,0.44468085106382976,slash
1.0,200.303489,3.302510248202028,0.8851063829787233,slash
1.0,673.796979,0.5838688935458471,0.9765957446808511,up
1.0,535.565311,0.8972811367729445,0.9723404255319149,up
1.0,938.403125,-0.6055107631141672,0.9723404255319149,up
1.0,873.292551,0.16786965551778765,0.9659574468085106,up
1.0,669.888542,0.5832908966467103,0.9723404255319149,up
1.0,740.262448,0.7263862429985923,0.9723404255319149,up
1.0,938.560261,0.2840418823708747,0.9659574468085106,up
1.0,938.573854,-0.004831774293850621,0.9723404255319149,up
1.0,1409.888958,-0.1888898950751089,0.9659574468085106,up
1.0,940.63901,-0.007687039295680487,0.9723404255319149,up
1.0,662.884062,-1.2915161048492658,0.9765957446808511,down
1.0,674.428229,-0.5408998947144021,0.9425531914893617,down
1.0,603.300312,-0.35318689125338576,0.9765957446808511,down
1.0,671.971354,-1.283008558390069,0.9723404255319149,down
1.0,598.710729,-1.1272028057593446,0.9765957446808511,down
1.0,607.667499,-1.106774259625955,0.9725158562367865,down
1.0,670.914427,-1.2742683071490621,0.9723404255319149,down
1.0,604.957969,-1.1352947143750496,0.9765957446808511,down
1.0,741.299687,-0.7193376862802602,0.9765957446808511,down
1.0,675.997448,-0.5340102299831457,0.9723404255319149,down
3.0,1339.479219,2.9833681942665877,0.9704016913319239,roll
3.0,1545.523126,0.7206495716081435,0.9534883720930233,roll
2.5,1338.405885,3.1192564300926886,0.9534883720930233,roll
3.0,1476.141301,-2.9827302875503037,0.9365750528541226,roll
3.0,1544.48052,-0.22965761043325805,0.8160676532769556,roll
3.0,2751.50703,0.04695000824427914,0.9468085106382979,roll
3.0,1410.47828,-0.044022962235376384,0.7124735729386892,roll
3.0,1409.852396,-2.2358039477996297,0.7061310782241015,roll
3.0,1543.080676,-2.9288698411482486,0.9238900634249472,roll
3.0,1481.82151,-2.670820380980604,0.879492600422833,roll
1.0,804.446093,-0.004141327406523843,0.9957446808510638,hide
1.0,870.260729,-0.52510601150117,0.9957446808510638,hide
1.0,1006.903855,-0.13414692547152618,0.9957716701902748,hide
1.0,1010.107916,0.12798673324908683,0.9957446808510638,hide
1.0,938.770469,0.30025476365781556,1.0,hide
1.0,872.000885,-0.17437391402520008,0.9957716701902748,hide
1.0,1006.456823,-0.12585545316253433,1.0,hide
1.0,1477.402812,-0.5338936382327166,1.0,hide
1.0,740.429271,-0.2182532149589944,1.0,hide
1.0,1009.045886,-0.12079301692908762,0.9957716701902748,hide
1.0,337.499375,-0.9150380382320353,0.8723404255319149,slash
1.0,268.029426,0.03520190645343213,0.9723404255319149,slash
1.0,203.017344,-3.1026476242036876,0.9319148936170213,slash
1.0,200.317552,1.6906724545246266,0.8319148936170213,slash
1.0,201.48625,3.3277203984464694,0.948936170212766,slash
1.0,267.134375,0.0815555492814366,0.948936170212766,slash
1.0,201.930208,0.9780714394530728,0.28085106382978725,slash
1.0,200.274529,3.3983154254391277,0.9319148936170213,slash
1.0,200.001094,-1.6128030264177098,0.44468085106382976,slash
1.0,200.303489,3.302510248202028,0.8851063829787233,slash
1.0,673.796979,0.5838688935458471,0.9765957446808511,up
1.0,535.565311,0.8972811367729445,0.9723404255319149,up
1.0,938.403125,-0.6055107631141672,0.9723404255319149,up
1.0,873.292551,0.16786965551778765,0.9659574468085106,up
1.0,669.888542,0.5832908966467103,0.9723404255319149,up
1.0,740.262448,0.7263862429985923,0.9723404255319149,up
1.0,938.560261,0.2840418823708747,0.9659574468085106,up
1.0,938.573854,-0.004831774293850621,0.9723404255319149,up
1.0,1409.888958,-0.1888898950751089,0.9659574468085106,up
1.0,940.63901,-0.007687039295680487,0.9723404255319149,up
1.0,662.884062,-1.2915161048492658,0.9765957446808511,down
1.0,674.428229,-0.5408998947144021,0.9425531914893617,down
1.0,603.300312,-0.35318689125338576,0.9765957446808511,down
1.0,671.971354,-1.283008558390069,0.9723404255319149,down
1.0,598.710729,-1.1272028057593446,0.9765957446808511,down
1.0,607.667499,-1.106774259625955,0.9725158562367865,down
1.0,670.914427,-1.2742683071490621,0.9723404255319149,down
1.0,604.957969,-1.1352947143750496,0.9765957446808511,down
1.0,741.299687,-0.7193376862802602,0.9765957446808511,down
1.0,675.997448,-0.5340102299831457,0.9723404255319149,down
3.0,1339.479219,2.9833681942665877,0.9704016913319239,roll
3.0,1545.523126,0.7206495716081435,0.9534883720930233,roll
2.5,1338.405885,3.1192564300926886,0.9534883720930233,roll
3.0,1476.141301,-2.9827302875503037,0.9365750528541226,roll
3.0,1544.48052,-0.22965761043325805,0.8160676532769556,roll
3.0,2751.50703,0.04695000824427914,0.9468085106382979,roll
3.0,1410.47828,-0.044022962235376384,0.7124735729386892,roll
3.0,1409.852396,-2.2358039477996297,0.7061310782241015,roll
3.0,1543.080676,-2.9288698411482486,0.9238900634249472,roll
3.0,1481.82151,-2.670820380980604,0.879492600422833,roll
1.0,804.446093,-0.004141327406523843,0.9957446808510638,hide
1.0,870.260729,-0.52510601150117,0.9957446808510638,hide
1.0,1006.903855,-0.13414692547152618,0.9957716701902748,hide
1.0,1010.107916,0.12798673324908683,0.9957446808510638,hide
1.0,938.770469,0.30025476365781556,1.0,hide
1.0,872.000885,-0.17437391402520008,0.9957716701902748,hide
1.0,1006.456823,-0.12585545316253433,1.0,hide
1.0,1477.402812,-0.5338936382327166,1.0,hide
1.0,740.429271,-0.2182532149589944,1.0,hide
1.0,1009.045886,-0.12079301692908762,0.9957716701902748,hide
1.0,337.499375,-0.9150380382320353,0.8723404255319149,slash
1.0,268.029426,0.03520190645343213,0.9723404255319149,slash
1.0,203.017344,-3.1026476242036876,0.9319148936170213,slash
1.0,200.317552,1.6906724545246266,0.8319148936170213,slash
1.0,201.48625,3.3277203984464694,0.948936170212766,slash
1.0,267.134375,0.0815555492814366,0.948936170212766,slash
1.0,201.930208,0.9780714394530728,0.28085106382978725,slash
1.0,200.274529,3.3983154254391277,0.9319148936170213,slash
1.0,200.001094,-1.6128030264177098,0.44468085106382976,slash
1.0,200.303489,3.302510248202028,0.8851063829787233,slash
1.0,673.796979,0.5838688935458471,0.9765957446808511,up
1.0,535.565311,0.8972811367729445,0.9723404255319149,up
1.0,938.403125,-0.6055107631141672,0.9723404255319149,up
1.0,873.292551,0.16786965551778765,0.9659574468085106,up
1.0,669.888542,0.5832908966467103,0.9723404255319149,up
1.0,740.262448,0.7263862429985923,0.9723404255319149,up
1.0,938.560261,0.2840418823708747,0.9659574468085106,up
1.0,938.573854,-0.004831774293850621,0.9723404255319149,up
1.0,1409.888958,-0.1888898950751089,0.9659574468085106,up
1.0,940.63901,-0.007687039295680487,0.9723404255319149,up
1.0,662.884062,-1.2915161048492658,0.9765957446808511,down
1.0,674.428229,-0.5408998947144021,0.9425531914893617,down
1.0,603.300312,-0.35318689125338576,0.9765957446808511,down
1.0,671.971354,-1.283008558390069,0.9723404255319149,down
1.0,598.710729,-1.1272028057593446,0.9765957446808511,down
1.0,607.667499,-1.106774259625955,0.9725158562367865,down
1.0,670.914427,-1.2742683071490621,0.9723404255319149,down
1.0,604.957969,-1.1352947143750496,0.9765957446808511,down
1.0,741.299687,-0.7193376862802602,0.9765957446808511,down
1.0,675.997448,-0.5340102299831457,0.9723404255319149,down
3.0,1339.479219,2.9833681942665877,0.9704016913319239,roll
3.0,1545.523126,0.7206495716081435,0.9534883720930233,roll
2.5,1338.405885,3.1192564300926886,0.9534883720930233,roll
3.0,1476.141301,-2.9827302875503037,0.9365750528541226,roll
3.0,1544.48052,-0.22965761043325805,0.8160676532769556,roll
3.0,2751.50703,0.04695000824427914,0.9468085106382979,roll
3.0,1410.47828,-0.044022962235376384,0.7124735729386892,roll
3.0,1409.852396,-2.2358039477996297,0.7061310782241015,roll
3.0,1543.080676,-2.9288698411482486,0.9238900634249472,roll
3.0,1481.82151,-2.670820380980604,0.879492600422833,roll
1.0,804.446093,-0.004141327406523843,0.9957446808510638,hide
1.0,870.260729,-0.52510601150117,0.9957446808510638,hide
1.0,1006.903855,-0.13414692547152618,0.9957716701902748,hide
1.0,1010.107916,0.12798673324908683,0.9957446808510638,hide
1.0,938.770469,0.30025476365781556,1.0,hide
1.0,872.000885,-0.17437391402520008,0.9957716701902748,hide
1.0,1006.456823,-0.12585545316253433,1.0,hide
1.0,1477.402812,-0.5338936382327166,1.0,hide
1.0,740.429271,-0.2182532149589944,1.0,hide
1.0,1009.045886,-0.12079301692908762,0.9957716701902748,hide
1.0,337.499375,-0.9150380382320353,0.8723404255319149,slash
1.0,268.029426,0.03520190645343213,0.9723404255319149,slash
1.0,203.017344,-3.1026476242036876,0.9319148936170213,slash
1.0,200.317552,1.6906724545246266,0.8319148936170213,slash
1.0,201.48625,3.3277203984464694,0.948936170212766,slash
1.0,267.134375,0.0815555492814366,0.948936170212766,slash
1.0,201.930208,0.9780714394530728,0.28085106382978725,slash
1.0,200.274529,3.3983154254391277,0.9319148936170213,slash
1.0,200.001094,-1.6128030264177098,0.44468085106382976,slash
1.0,200.303489,3.302510248202028,0.8851063829787233,slash
1.0,673.796979,0.5838688935458471,0.9765957446808511,up
1.0,535.565311,0.8972811367729445,0.9723404255319149,up
1.0,938.403125,-0.6055107631141672,0.9723404255319149,up
1.0,873.292551,0.16786965551778765,0.9659574468085106,up
1.0,669.888542,0.5832908966467103,0.9723404255319149,up
1.0,740.262448,0.7263862429985923,0.9723404255319149,up
1.0,938.560261,0.2840418823708747,0.9659574468085106,up
1.0,938.573854,-0.004831774293850621,0.9723404255319149,up
1.0,1409.888958,-0.1888898950751089,0.9659574468085106,up
1.0,940.63901,-0.007687039295680487,0.9723404255319149,up
1.0,662.884062,-1.2915161048492658,0.9765957446808511,down
1.0,674.428229,-0.5408998947144021,0.9425531914893617,down
1.0,603.300312,-0.35318689125338576,0.9765957446808511,down
1.0,671.971354,-1.283008558390069,0.9723404255319149,down
1.0,598.710729,-1.1272028057593446,0.9765957446808511,down
1.0,607.667499,-1.106774259625955,0.9725158562367865,down
1.0,670.914427,-1.2742683071490621,0.9723404255319149,down
1.0,604.957969,-1.1352947143750496,0.9765957446808511,down
1.0,741.299687,-0.7193376862802602,0.9765957446808511,down
1.0,675.997448,-0.5340102299831457,0.9723404255319149,down
3.0,1339.479219,2.9833681942665877,0.9704016913319239,roll
3.0,1545.523126,0.7206495716081435,0.9534883720930233,roll
2.5,1338.405885,3.1192564300926886,0.9534883720930233,roll
3.0,1476.141301,-2.9827302875503037,0.9365750528541226,roll
3.0,1544.48052,-0.22965761043325805,0.8160676532769556,roll
3.0,2751.50703,0.04695000824427914,0.9468085106382979,roll
3.0,1410.47828,-0.044022962235376384,0.7124735729386892,roll
3.0,1409.852396,-2.2358039477996297,0.7061310782241015,roll
3.0,1543.080676,-2.9288698411482486,0.9238900634249472,roll
3.0,1481.82151,-2.670820380980604,0.879492600422833,roll
1.0,804.446093,-0.004141327406523843,0.9957446808510638,hide
1.0,870.260729,-0.52510601150117,0.9957446808510638,hide
1.0,1006.903855,-0.13414692547152618,0.9957716701902748,hide
1.0,1010.107916,0.12798673324908683,0.9957446808510638,hide
1.0,938.770469,0.30025476365781556,1.0,hide
1.0,872.000885,-0.17437391402520008,0.9957716701902748,hide
1.0,1006.456823,-0.12585545316253433,1.0,hide
1.0,1477.402812,-0.5338936382327166,1.0,hide
1.0,740.429271,-0.2182532149589944,1.0,hide
1.0,1009.045886,-0.12079301692908762,0.9957716701902748,hide
1.0,337.499375,-0.9150380382320353,0.8723404255319149,slash
1.0,268.029426,0.03520190645343213,0.9723404255319149,slash
1.0,203.017344,-3.1026476242036876,0.9319148936170213,slash
1.0,200.317552,1.6906724545246266,0.8319148936170213,slash
1.0,201.48625,3.3277203984464694,0.948936170212766,slash
1.0,267.134375,0.0815555492814366,0.948936170212766,slash
1.0,201.930208,0.9780714394530728,0.28085106382978725,slash
1.0,200.274529,3.3983154254391277,0.9319148936170213,slash
1.0,200.001094,-1.6128030264177098,0.44468085106382976,slash
1.0,200.303489,3.302510248202028,0.8851063829787233,slash
1.0,673.796979,0.5838688935458471,0.9765957446808511,up
1.0,535.565311,0.8972811367729445,0.9723404255319149,up
1.0,938.403125,-0.6055107631141672,0.9723404255319149,up
1.0,873.292551,0.16786965551778765,0.9659574468085106,up
1.0,669.888542,0.5832908966467103,0.9723404255319149,up
