waveCount,TotalWidth,tiltAve,deepest,class
1.0,699.876,-1.5191818232110905,0.9752321981424149,down
1.0,699.553,0.005437018253581893,0.968944099378882,down
3.0,1260.898,-0.21928721284559793,0.4782608695652174,roll
3.0,1258.806,-0.1630330191737125,0.34937888198757766,roll
3.0,1330.433,-0.08816469875964195,0.432348367029549,roll
3.0,1190.087,-0.11896137634567683,0.4673913043478261,roll
3.0,1259.809,-0.20634886744595193,0.4518633540372671,roll
3.0,1260.443,-3.324948135066119E-4,0.4806201550387597,roll
3.0,1258.997,-0.24269153540134647,0.5123839009287926,roll
3.0,1190.299,-0.11195838474336028,0.4542635658914729,roll
3.0,1190.41,-0.10959122260810805,0.4276827371695179,roll
3.0,1260.816,-3.428707826444738,0.42790697674418604,roll
1.0,1049.764,-1.0196406756446446,0.9968944099378882,hide
1.0,909.328,0.445973689544652,0.9953488372093023,hide
1.0,980.502,0.012993645484614458,0.9922600619195047,hide
1.0,1118.49,0.5315721224881429,0.9057187017001546,hide
1.0,1187.84,-0.25074372816111223,1.0,hide
1.0,1049.836,-1.8364551391933905,0.9984496124031008,hide
1.0,980.85,2.5084189045928205,0.9057187017001546,hide
1.0,979.945,-1.6181300626356063,0.9844961240310077,hide
1.0,909.973,-1.3682179615784582,0.9906687402799378,hide
1.0,1121.19,-0.5703086895181055,0.9953560371517027,hide
1.0,419.863,-1.999534393906551,0.4370139968895801,slash
1.0,421.23,-1.5043585510269581,0.32919254658385094,slash
1.0,280.441,-0.006499927715463372,0.2795031055900621,slash
1.0,351.946,1.2413865047508201,0.4015503875968992,slash
1.0,350.612,0.9421723509928872,0.31259720062208396,slash
1.0,280.399,0.0012289440518467032,0.308411214953271,slash
1.0,349.748,1.1641408633050072,0.3894080996884735,slash
1.0,350.877,-0.8997971676405827,0.30062305295950154,slash
1.0,280.874,0.033843840423615656,0.3161993769470405,slash
1.0,421.077,0.006484894878823422,0.43302180685358255,slash
1.0,770.008,3.713220218978852,0.968944099378882,up
1.0,769.969,0.6063007262595757,0.9782945736434109,up
1.0,840.232,0.0018786901807450462,0.9797191887675507,up
1.0,839.915,2.2277743013043323,0.9657320872274143,up
1.0,840.092,2.1760905770423724,0.9516380655226209,up
1.0,910.798,2.2723131395033325,0.8923556942277691,up
1.0,840.557,1.0102908335935257,0.9611197511664075,up
1.0,770.387,1.856503480406562,0.9440993788819876,up
1.0,771.477,3.583120473709369,0.9361370716510904,up
1.0,840.481,2.217903159819422,0.9641744548286605,up
1.0,770.447,-0.6106448127744097,0.9844961240310077,down
1.0,841.479,0.012227509370609901,0.9891304347826086,down
1.0,769.707,0.6110767796986281,0.984472049689441,down
1.0,632.497,-2.9325454089080125,0.9767441860465116,down
1.0,699.664,-0.004289767683246293,0.9782945736434109,down
1.0,700.949,-3.513574084420015,0.9781591263650546,down
1.0,771.747,-0.5777891844511784,0.9782608695652174,down
1.0,840.651,-0.0014431591462074067,0.9781931464174455,down
1.0,699.876,-1.5191818232110905,0.9752321981424149,down
1.0,699.553,0.005437018253581893,0.968944099378882,down
3.0,1260.898,-0.21928721284559793,0.4782608695652174,roll
3.0,1258.806,-0.1630330191737125,0.34937888198757766,roll
3.0,1330.433,-0.08816469875964195,0.432348367029549,roll
3.0,1190.087,-0.11896137634567683,0.4673913043478261,roll
3.0,1259.809,-0.20634886744595193,0.4518633540372671,roll
3.0,1260.443,-3.324948135066119E-4,0.4806201550387597,roll
3.0,1258.997,-0.24269153540134647,0.5123839009287926,roll
3.0,1190.299,-0.11195838474336028,0.4542635658914729,roll
3.0,1190.41,-0.10959122260810805,0.4276827371695179,roll
3.0,1260.816,-3.428707826444738,0.42790697674418604,roll
1.0,1049.764,-1.0196406756446446,0.9968944099378882,hide
1.0,909.328,0.445973689544652,0.9953488372093023,hide
1.0,980.502,0.012993645484614458,0.9922600619195047,hide
1.0,1118.49,0.5315721224881429,0.9057187017001546,hide
1.0,1187.84,-0.25074372816111223,1.0,hide
1.0,1049.836,-1.8364551391933905,0.9984496124031008,hide
1.0,980.85,2.5084189045928205,0.9057187017001546,hide
1.0,979.945,-1.6181300626356063,0.9844961240310077,hide
1.0,909.973,-1.3682179615784582,0.9906687402799378,hide
1.0,1121.19,-0.5703086895181055,0.9953560371517027,hide
1.0,419.863,-1.999534393906551,0.4370139968895801,slash
1.0,421.23,-1.5043585510269581,0.32919254658385094,slash
1.0,280.441,-0.006499927715463372,0.2795031055900621,slash
1.0,351.946,1.2413865047508201,0.4015503875968992,slash
1.0,350.612,0.9421723509928872,0.31259720062208396,slash
1.0,280.399,0.0012289440518467032,0.308411214953271,slash
1.0,349.748,1.1641408633050072,0.3894080996884735,slash
1.0,350.877,-0.8997971676405827,0.30062305295950154,slash
1.0,280.874,0.033843840423615656,0.3161993769470405,slash
1.0,421.077,0.006484894878823422,0.43302180685358255,slash
1.0,770.008,3.713220218978852,0.968944099378882,up
1.0,769.969,0.6063007262595757,0.9782945736434109,up
1.0,840.232,0.0018786901807450462,0.9797191887675507,up
1.0,839.915,2.2277743013043323,0.9657320872274143,up
1.0,840.092,2.1760905770423724,0.9516380655226209,up
1.0,910.798,2.2723131395033325,0.8923556942277691,up
1.0,840.557,1.0102908335935257,0.9611197511664075,up
1.0,770.387,1.856503480406562,0.9440993788819876,up
1.0,771.477,3.583120473709369,0.9361370716510904,up
1.0,840.481,2.217903159819422,0.9641744548286605,up
1.0,770.447,-0.6106448127744097,0.9844961240310077,down
1.0,841.479,0.012227509370609901,0.9891304347826086,down
1.0,769.707,0.6110767796986281,0.984472049689441,down
1.0,632.497,-2.9325454089080125,0.9767441860465116,down
1.0,699.664,-0.004289767683246293,0.9782945736434109,down
1.0,700.949,-3.513574084420015,0.9781591263650546,down
1.0,771.747,-0.5777891844511784,0.9782608695652174,down
1.0,840.651,-0.0014431591462074067,0.9781931464174455,down
1.0,699.876,-1.5191818232110905,0.9752321981424149,down
1.0,699.553,0.005437018253581893,0.968944099378882,down
3.0,1260.898,-0.21928721284559793,0.4782608695652174,roll
3.0,1258.806,-0.1630330191737125,0.34937888198757766,roll
3.0,1330.433,-0.08816469875964195,0.432348367029549,roll
3.0,1190.087,-0.11896137634567683,0.4673913043478261,roll
3.0,1259.809,-0.20634886744595193,0.4518633540372671,roll
3.0,1260.443,-3.324948135066119E-4,0.4806201550387597,roll
3.0,1258.997,-0.24269153540134647,0.5123839009287926,roll
3.0,1190.299,-0.11195838474336028,0.4542635658914729,roll
3.0,1190.41,-0.10959122260810805,0.4276827371695179,roll
3.0,1260.816,-3.428707826444738,0.42790697674418604,roll
1.0,1049.764,-1.0196406756446446,0.9968944099378882,hide
1.0,909.328,0.445973689544652,0.9953488372093023,hide
1.0,980.502,0.012993645484614458,0.9922600619195047,hide
1.0,1118.49,0.5315721224881429,0.9057187017001546,hide
1.0,1187.84,-0.25074372816111223,1.0,hide
1.0,1049.836,-1.8364551391933905,0.9984496124031008,hide
1.0,980.85,2.5084189045928205,0.9057187017001546,hide
1.0,979.945,-1.6181300626356063,0.9844961240310077,hide
1.0,909.973,-1.3682179615784582,0.9906687402799378,hide
1.0,1121.19,-0.5703086895181055,0.9953560371517027,hide
1.0,419.863,-1.999534393906551,0.4370139968895801,slash
1.0,421.23,-1.5043585510269581,0.32919254658385094,slash
1.0,280.441,-0.006499927715463372,0.2795031055900621,slash
1.0,351.946,1.2413865047508201,0.4015503875968992,slash
1.0,350.612,0.9421723509928872,0.31259720062208396,slash
1.0,280.399,0.0012289440518467032,0.308411214953271,slash
1.0,349.748,1.1641408633050072,0.3894080996884735,slash
1.0,350.877,-0.8997971676405827,0.30062305295950154,slash
1.0,280.874,0.033843840423615656,0.3161993769470405,slash
1.0,421.077,0.006484894878823422,0.43302180685358255,slash
1.0,770.008,3.713220218978852,0.968944099378882,up
1.0,769.969,0.6063007262595757,0.9782945736434109,up
1.0,840.232,0.0018786901807450462,0.9797191887675507,up
1.0,839.915,2.2277743013043323,0.9657320872274143,up
1.0,840.092,2.1760905770423724,0.9516380655226209,up
1.0,910.798,2.2723131395033325,0.8923556942277691,up
1.0,840.557,1.0102908335935257,0.9611197511664075,up
1.0,770.387,1.856503480406562,0.9440993788819876,up
1.0,771.477,3.583120473709369,0.9361370716510904,up
1.0,840.481,2.217903159819422,0.9641744548286605,up
1.0,770.447,-0.6106448127744097,0.9844961240310077,down
1.0,841.479,0.012227509370609901,0.9891304347826086,down
1.0,769.707,0.6110767796986281,0.984472049689441,down
1.0,632.497,-2.9325454089080125,0.9767441860465116,down
1.0,699.664,-0.004289767683246293,0.9782945736434109,down
1.0,700.949,-3.513574084420015,0.9781591263650546,down
1.0,771.747,-0.5777891844511784,0.9782608695652174,down
1.0,840.651,-0.0014431591462074067,0.9781931464174455,down
1.0,699.876,-1.5191818232110905,0.9752321981424149,down
1.0,699.553,0.005437018253581893,0.968944099378882,down
3.0,1260.898,-0.21928721284559793,0.4782608695652174,roll
3.0,1258.806,-0.1630330191737125,0.34937888198757766,roll
3.0,1330.433,-0.08816469875964195,0.432348367029549,roll
3.0,1190.087,-0.11896137634567683,0.4673913043478261,roll
3.0,1259.809,-0.20634886744595193,0.4518633540372671,roll
3.0,1260.443,-3.324948135066119E-4,0.4806201550387597,roll
3.0,1258.997,-0.24269153540134647,0.5123839009287926,roll
3.0,1190.299,-0.11195838474336028,0.4542635658914729,roll
3.0,1190.41,-0.10959122260810805,0.4276827371695179,roll
3.0,1260.816,-3.428707826444738,0.42790697674418604,roll
1.0,1049.764,-1.0196406756446446,0.9968944099378882,hide
1.0,909.328,0.445973689544652,0.9953488372093023,hide
1.0,980.502,0.012993645484614458,0.9922600619195047,hide
1.0,1118.49,0.5315721224881429,0.9057187017001546,hide
1.0,1187.84,-0.25074372816111223,1.0,hide
1.0,1049.836,-1.8364551391933905,0.9984496124031008,hide
1.0,980.85,2.5084189045928205,0.9057187017001546,hide
1.0,979.945,-1.6181300626356063,0.9844961240310077,hide
1.0,909.973,-1.3682179615784582,0.9906687402799378,hide
1.0,1121.19,-0.5703086895181055,0.9953560371517027,hide
1.0,419.863,-1.999534393906551,0.4370139968895801,slash
1.0,421.23,-1.5043585510269581,0.32919254658385094,slash
1.0,280.441,-0.006499927715463372,0.2795031055900621,slash
1.0,351.946,1.2413865047508201,0.4015503875968992,slash
1.0,350.612,0.9421723509928872,0.31259720062208396,slash
1.0,280.399,0.0012289440518467032,0.308411214953271,slash
1.0,349.748,1.1641408633050072,0.3894080996884735,slash
1.0,350.877,-0.8997971676405827,0.30062305295950154,slash
1.0,280.874,0.033843840423615656,0.3161993769470405,slash
1.0,421.077,0.006484894878823422,0.43302180685358255,slash
1.0,770.008,3.713220218978852,0.968944099378882,up
1.0,769.969,0.6063007262595757,0.9782945736434109,up
1.0,840.232,0.0018786901807450462,0.9797191887675507,up
1.0,839.915,2.2277743013043323,0.9657320872274143,up
1.0,840.092,2.1760905770423724,0.9516380655226209,up
1.0,910.798,2.2723131395033325,0.8923556942277691,up
1.0,840.557,1.0102908335935257,0.9611197511664075,up
1.0,770.387,1.856503480406562,0.9440993788819876,up
1.0,771.477,3.583120473709369,0.9361370716510904,up
1.0,840.481,2.217903159819422,0.9641744548286605,up
1.0,770.447,-0.6106448127744097,0.9844961240310077,down
1.0,841.479,0.012227509370609901,0.9891304347826086,down
1.0,769.707,0.6110767796986281,0.984472049689441,down
1.0,632.497,-2.9325454089080125,0.9767441860465116,down
1.0,699.664,-0.004289767683246293,0.9782945736434109,down
1.0,700.949,-3.513574084420015,0.9781591263650546,down
1.0,771.747,-0.5777891844511784,0.9782608695652174,down
1.0,840.651,-0.0014431591462074067,0.9781931464174455,down
1.0,699.876,-1.5191818232110905,0.9752321981424149,down
1.0,699.553,0.005437018253581893,0.968944099378882,down
3.0,1260.898,-0.21928721284559793,0.4782608695652174,roll
3.0,1258.806,-0.1630330191737125,0.34937888198757766,roll
3.0,1330.433,-0.08816469875964195,0.432348367029549,roll
3.0,1190.087,-0.11896137634567683,0.4673913043478261,roll
3.0,1259.809,-0.20634886744595193,0.4518633540372671,roll
3.0,1260.443,-3.324948135066119E-4,0.4806201550387597,roll
3.0,1258.997,-0.24269153540134647,0.5123839009287926,roll
3.0,1190.299,-0.11195838474336028,0.4542635658914729,roll
3.0,1190.41,-0.10959122260810805,0.4276827371695179,roll
3.0,1260.816,-3.428707826444738,0.42790697674418604,roll
1.0,1049.764,-1.0196406756446446,0.9968944099378882,hide
1.0,909.328,0.445973689544652,0.9953488372093023,hide
1.0,980.502,0.012993645484614458,0.9922600619195047,hide
1.0,1118.49,0.5315721224881429,0.9057187017001546,hide
1.0,1187.84,-0.25074372816111223,1.0,hide
1.0,1049.836,-1.8364551391933905,0.9984496124031008,hide
1.0,980.85,2.5084189045928205,0.9057187017001546,hide
1.0,979.945,-1.6181300626356063,0.9844961240310077,hide
1.0,909.973,-1.3682179615784582,0.9906687402799378,hide
1.0,1121.19,-0.5703086895181055,0.9953560371517027,hide
1.0,419.863,-1.999534393906551,0.4370139968895801,slash
1.0,421.23,-1.5043585510269581,0.32919254658385094,slash
1.0,280.441,-0.006499927715463372,0.2795031055900621,slash
1.0,351.946,1.2413865047508201,0.4015503875968992,slash
1.0,350.612,0.9421723509928872,0.31259720062208396,slash
1.0,280.399,0.0012289440518467032,0.308411214953271,slash
1.0,349.748,1.1641408633050072,0.3894080996884735,slash
1.0,350.877,-0.8997971676405827,0.30062305295950154,slash
1.0,280.874,0.033843840423615656,0.3161993769470405,slash
1.0,421.077,0.006484894878823422,0.43302180685358255,slash
1.0,770.008,3.713220218978852,0.968944099378882,up
1.0,769.969,0.6063007262595757,0.9782945736434109,up
1.0,840.232,0.0018786901807450462,0.9797191887675507,up
1.0,839.915,2.2277743013043323,0.9657320872274143,up
1.0,840.092,2.1760905770423724,0.9516380655226209,up
1.0,910.798,2.2723131395033325,0.8923556942277691,up
1.0,840.557,1.0102908335935257,0.9611197511664075,up
1.0,770.387,1.856503480406562,0.9440993788819876,up
1.0,771.477,3.583120473709369,0.9361370716510904,up
1.0,840.481,2.217903159819422,0.9641744548286605,up
1.0,770.447,-0.6106448127744097,0.9844961240310077,down
1.0,841.479,0.012227509370609901,0.9891304347826086,down
1.0,769.707,0.6110767796986281,0.984472049689441,down
1.0,632.497,-2.9325454089080125,0.9767441860465116,down
1.0,699.664,-0.004289767683246293,0.9782945736434109,down
1.0,700.949,-3.513574084420015,0.9781591263650546,down
1.0,771.747,-0.5777891844511784,0.9782608695652174,down
1.0,840.651,-0.0014431591462074067,0.9781931464174455,down
1.0,699.876,-1.5191818232110905,0.9752321981424149,down
1.0,699.553,0.005437018253581893,0.968944099378882,down
3.0,1260.898,-0.21928721284559793,0.4782608695652174,roll
3.0,1258.806,-0.1630330191737125,0.34937888198757766,roll
3.0,1330.433,-0.08816469875964195,0.432348367029549,roll
3.0,1190.087,-0.11896137634567683,0.4673913043478261,roll
3.0,1259.809,-0.20634886744595193,0.4518633540372671,roll
3.0,1260.443,-3.324948135066119E-4,0.4806201550387597,roll
3.0,1258.997,-0.24269153540134647,0.5123839009287926,roll
3.0,1190.299,-0.11195838474336028,0.4542635658914729,roll
3.0,1190.41,-0.10959122260810805,0.4276827371695179,roll
3.0,1260.816,-3.428707826444738,0.42790697674418604,roll
1.0,1049.764,-1.0196406756446446,0.9968944099378882,hide
1.0,909.328,0.445973689544652,0.9953488372093023,hide
1.0,980.502,0.012993645484614458,0.9922600619195047,hide
1.0,1118.49,0.5315721224881429,0.9057187017001546,hide
1.0,1187.84,-0.25074372816111223,1.0,hide
1.0,1049.836,-1.8364551391933905,0.9984496124031008,hide
1.0,980.85,2.5084189045928205,0.9057187017001546,hide
1.0,979.945,-1.6181300626356063,0.9844961240310077,hide
1.0,909.973,-1.3682179615784582,0.9906687402799378,hide
1.0,1121.19,-0.5703086895181055,0.9953560371517027,hide
1.0,419.863,-1.999534393906551,0.4370139968895801,slash
1.0,421.23,-1.5043585510269581,0.32919254658385094,slash
1.0,280.441,-0.006499927715463372,0.2795031055900621,slash
1.0,351.946,1.2413865047508201,0.4015503875968992,slash
1.0,350.612,0.9421723509928872,0.31259720062208396,slash
1.0,280.399,0.0012289440518467032,0.308411214953271,slash
1.0,349.748,1.1641408633050072,0.3894080996884735,slash
1.0,350.877,-0.8997971676405827,0.30062305295950154,slash
1.0,280.874,0.033843840423615656,0.3161993769470405,slash
1.0,421.077,0.006484894878823422,0.43302180685358255,slash
1.0,770.008,3.713220218978852,0.968944099378882,up
1.0,769.969,0.6063007262595757,0.9782945736434109,up
1.0,840.232,0.0018786901807450462,0.9797191887675507,up
1.0,839.915,2.2277743013043323,0.9657320872274143,up
1.0,840.092,2.1760905770423724,0.9516380655226209,up
1.0,910.798,2.2723131395033325,0.8923556942277691,up
1.0,840.557,1.0102908335935257,0.9611197511664075,up
1.0,770.387,1.856503480406562,0.9440993788819876,up
1.0,771.477,3.583120473709369,0.9361370716510904,up
1.0,840.481,2.217903159819422,0.9641744548286605,up
1.0,770.447,-0.6106448127744097,0.9844961240310077,down
1.0,841.479,0.012227509370609901,0.9891304347826086,down
1.0,769.707,0.6110767796986281,0.984472049689441,down
1.0,632.497,-2.9325454089080125,0.9767441860465116,down
1.0,699.664,-0.004289767683246293,0.9782945736434109,down
1.0,700.949,-3.513574084420015,0.9781591263650546,down
1.0,771.747,-0.5777891844511784,0.9782608695652174,down
1.0,840.651,-0.0014431591462074067,0.9781931464174455,down
1.0,699.876,-1.5191818232110905,0.9752321981424149,down
1.0,699.553,0.005437018253581893,0.968944099378882,down
3.0,1260.898,-0.21928721284559793,0.4782608695652174,roll
3.0,1258.806,-0.1630330191737125,0.34937888198757766,roll
3.0,1330.433,-0.08816469875964195,0.432348367029549,roll
3.0,1190.087,-0.11896137634567683,0.4673913043478261,roll
3.0,1259.809,-0.20634886744595193,0.4518633540372671,roll
3.0,1260.443,-3.324948135066119E-4,0.4806201550387597,roll
3.0,1258.997,-0.24269153540134647,0.5123839009287926,roll
3.0,1190.299,-0.11195838474336028,0.4542635658914729,roll
3.0,1190.41,-0.10959122260810805,0.4276827371695179,roll
3.0,1260.816,-3.428707826444738,0.42790697674418604,roll
1.0,1049.764,-1.0196406756446446,0.9968944099378882,hide
1.0,909.328,0.445973689544652,0.9953488372093023,hide
1.0,980.502,0.012993645484614458,0.9922600619195047,hide
1.0,1118.49,0.5315721224881429,0.9057187017001546,hide
1.0,1187.84,-0.25074372816111223,1.0,hide
1.0,1049.836,-1.8364551391933905,0.9984496124031008,hide
1.0,980.85,2.5084189045928205,0.9057187017001546,hide
1.0,979.945,-1.6181300626356063,0.9844961240310077,hide
1.0,909.973,-1.3682179615784582,0.9906687402799378,hide
1.0,1121.19,-0.5703086895181055,0.9953560371517027,hide
1.0,419.863,-1.999534393906551,0.4370139968895801,slash
1.0,421.23,-1.5043585510269581,0.32919254658385094,slash
1.0,280.441,-0.006499927715463372,0.2795031055900621,slash
1.0,351.946,1.2413865047508201,0.4015503875968992,slash
1.0,350.612,0.9421723509928872,0.31259720062208396,slash
1.0,280.399,0.0012289440518467032,0.308411214953271,slash
1.0,349.748,1.1641408633050072,0.3894080996884735,slash
1.0,350.877,-0.8997971676405827,0.30062305295950154,slash
1.0,280.874,0.033843840423615656,0.3161993769470405,slash
1.0,421.077,0.006484894878823422,0.43302180685358255,slash
1.0,770.008,3.713220218978852,0.968944099378882,up
1.0,769.969,0.6063007262595757,0.9782945736434109,up
1.0,840.232,0.0018786901807450462,0.9797191887675507,up
1.0,839.915,2.2277743013043323,0.9657320872274143,up
1.0,840.092,2.1760905770423724,0.9516380655226209,up
1.0,910.798,2.2723131395033325,0.8923556942277691,up
1.0,840.557,1.0102908335935257,0.9611197511664075,up
1.0,770.387,1.856503480406562,0.9440993788819876,up
1.0,771.477,3.583120473709369,0.9361370716510904,up
1.0,840.481,2.217903159819422,0.9641744548286605,up
1.0,770.447,-0.6106448127744097,0.9844961240310077,down
1.0,841.479,0.012227509370609901,0.9891304347826086,down
1.0,769.707,0.6110767796986281,0.984472049689441,down
1.0,632.497,-2.9325454089080125,0.9767441860465116,down
1.0,699.664,-0.004289767683246293,0.9782945736434109,down
1.0,700.949,-3.513574084420015,0.9781591263650546,down
1.0,771.747,-0.5777891844511784,0.9782608695652174,down
1.0,840.651,-0.0014431591462074067,0.9781931464174455,down
1.0,699.876,-1.5191818232110905,0.9752321981424149,down
1.0,699.553,0.005437018253581893,0.968944099378882,down
3.0,1260.898,-0.21928721284559793,0.4782608695652174,roll
3.0,1258.806,-0.1630330191737125,0.34937888198757766,roll
3.0,1330.433,-0.08816469875964195,0.432348367029549,roll
3.0,1190.087,-0.11896137634567683,0.4673913043478261,roll
3.0,1259.809,-0.20634886744595193,0.4518633540372671,roll
3.0,1260.443,-3.324948135066119E-4,0.4806201550387597,roll
3.0,1258.997,-0.24269153540134647,0.5123839009287926,roll
3.0,1190.299,-0.11195838474336028,0.4542635658914729,roll
3.0,1190.41,-0.10959122260810805,0.4276827371695179,roll
3.0,1260.816,-3.428707826444738,0.42790697674418604,roll
1.0,1049.764,-1.0196406756446446,0.9968944099378882,hide
1.0,909.328,0.445973689544652,0.9953488372093023,hide
1.0,980.502,0.012993645484614458,0.9922600619195047,hide
1.0,1118.49,0.5315721224881429,0.9057187017001546,hide
1.0,1187.84,-0.25074372816111223,1.0,hide
1.0,1049.836,-1.8364551391933905,0.9984496124031008,hide
1.0,980.85,2.5084189045928205,0.9057187017001546,hide
1.0,979.945,-1.6181300626356063,0.9844961240310077,hide
1.0,909.973,-1.3682179615784582,0.9906687402799378,hide
1.0,1121.19,-0.5703086895181055,0.9953560371517027,hide
1.0,419.863,-1.999534393906551,0.4370139968895801,slash
1.0,421.23,-1.5043585510269581,0.32919254658385094,slash
1.0,280.441,-0.006499927715463372,0.2795031055900621,slash
1.0,351.946,1.2413865047508201,0.4015503875968992,slash
1.0,350.612,0.9421723509928872,0.31259720062208396,slash
1.0,280.399,0.0012289440518467032,0.308411214953271,slash
1.0,349.748,1.1641408633050072,0.3894080996884735,slash
1.0,350.877,-0.8997971676405827,0.30062305295950154,slash
1.0,280.874,0.033843840423615656,0.3161993769470405,slash
1.0,421.077,0.006484894878823422,0.43302180685358255,slash
1.0,770.008,3.713220218978852,0.968944099378882,up
1.0,769.969,0.6063007262595757,0.9782945736434109,up
1.0,840.232,0.0018786901807450462,0.9797191887675507,up
1.0,839.915,2.2277743013043323,0.9657320872274143,up
1.0,840.092,2.1760905770423724,0.9516380655226209,up
1.0,910.798,2.2723131395033325,0.8923556942277691,up
1.0,840.557,1.0102908335935257,0.9611197511664075,up
1.0,770.387,1.856503480406562,0.9440993788819876,up
1.0,771.477,3.583120473709369,0.9361370716510904,up
1.0,840.481,2.217903159819422,0.9641744548286605,up
1.0,770.447,-0.6106448127744097,0.9844961240310077,down
1.0,841.479,0.012227509370609901,0.9891304347826086,down
1.0,769.707,0.6110767796986281,0.984472049689441,down
1.0,632.497,-2.9325454089080125,0.9767441860465116,down
1.0,699.664,-0.004289767683246293,0.9782945736434109,down
1.0,700.949,-3.513574084420015,0.9781591263650546,down
1.0,771.747,-0.5777891844511784,0.9782608695652174,down
1.0,840.651,-0.0014431591462074067,0.9781931464174455,down
1.0,699.876,-1.5191818232110905,0.9752321981424149,down
1.0,699.553,0.005437018253581893,0.968944099378882,down
3.0,1260.898,-0.21928721284559793,0.4782608695652174,roll
3.0,1258.806,-0.1630330191737125,0.34937888198757766,roll
3.0,1330.433,-0.08816469875964195,0.432348367029549,roll
3.0,1190.087,-0.11896137634567683,0.4673913043478261,roll
3.0,1259.809,-0.20634886744595193,0.4518633540372671,roll
3.0,1260.443,-3.324948135066119E-4,0.4806201550387597,roll
3.0,1258.997,-0.24269153540134647,0.5123839009287926,roll
3.0,1190.299,-0.11195838474336028,0.4542635658914729,roll
3.0,1190.41,-0.10959122260810805,0.4276827371695179,roll
3.0,1260.816,-3.428707826444738,0.42790697674418604,roll
1.0,1049.764,-1.0196406756446446,0.9968944099378882,hide
1.0,909.328,0.445973689544652,0.9953488372093023,hide
1.0,980.502,0.012993645484614458,0.9922600619195047,hide
1.0,1118.49,0.5315721224881429,0.9057187017001546,hide
1.0,1187.84,-0.25074372816111223,1.0,hide
1.0,1049.836,-1.8364551391933905,0.9984496124031008,hide
1.0,980.85,2.5084189045928205,0.9057187017001546,hide
1.0,979.945,-1.6181300626356063,0.9844961240310077,hide
1.0,909.973,-1.3682179615784582,0.9906687402799378,hide
1.0,1121.19,-0.5703086895181055,0.9953560371517027,hide
1.0,419.863,-1.999534393906551,0.4370139968895801,slash
1.0,421.23,-1.5043585510269581,0.32919254658385094,slash
1.0,280.441,-0.006499927715463372,0.2795031055900621,slash
1.0,351.946,1.2413865047508201,0.4015503875968992,slash
1.0,350.612,0.9421723509928872,0.31259720062208396,slash
1.0,280.399,0.0012289440518467032,0.308411214953271,slash
1.0,349.748,1.1641408633050072,0.3894080996884735,slash
1.0,350.877,-0.8997971676405827,0.30062305295950154,slash
1.0,280.874,0.033843840423615656,0.3161993769470405,slash
1.0,421.077,0.006484894878823422,0.43302180685358255,slash
1.0,770.008,3.713220218978852,0.968944099378882,up
1.0,769.969,0.6063007262595757,0.9782945736434109,up
1.0,840.232,0.0018786901807450462,0.9797191887675507,up
1.0,839.915,2.2277743013043323,0.9657320872274143,up
1.0,840.092,2.1760905770423724,0.9516380655226209,up
1.0,910.798,2.2723131395033325,0.8923556942277691,up
1.0,840.557,1.0102908335935257,0.9611197511664075,up
1.0,770.387,1.856503480406562,0.9440993788819876,up
1.0,771.477,3.583120473709369,0.9361370716510904,up
1.0,840.481,2.217903159819422,0.9641744548286605,up
1.0,770.447,-0.6106448127744097,0.9844961240310077,down
1.0,841.479,0.012227509370609901,0.9891304347826086,down
1.0,769.707,0.6110767796986281,0.984472049689441,down
1.0,632.497,-2.9325454089080125,0.9767441860465116,down
1.0,699.664,-0.004289767683246293,0.9782945736434109,down
1.0,700.949,-3.513574084420015,0.9781591263650546,down
1.0,771.747,-0.5777891844511784,0.9782608695652174,down
1.0,840.651,-0.0014431591462074067,0.9781931464174455,down
1.0,699.876,-1.5191818232110905,0.9752321981424149,down
1.0,699.553,0.005437018253581893,0.968944099378882,down
3.0,1260.898,-0.21928721284559793,0.4782608695652174,roll
3.0,1258.806,-0.1630330191737125,0.34937888198757766,roll
3.0,1330.433,-0.08816469875964195,0.432348367029549,roll
3.0,1190.087,-0.11896137634567683,0.4673913043478261,roll
3.0,1259.809,-0.20634886744595193,0.4518633540372671,roll
3.0,1260.443,-3.324948135066119E-4,0.4806201550387597,roll
3.0,1258.997,-0.24269153540134647,0.5123839009287926,roll
3.0,1190.299,-0.11195838474336028,0.4542635658914729,roll
3.0,1190.41,-0.10959122260810805,0.4276827371695179,roll
3.0,1260.816,-3.428707826444738,0.42790697674418604,roll
1.0,1049.764,-1.0196406756446446,0.9968944099378882,hide
1.0,909.328,0.445973689544652,0.9953488372093023,hide
1.0,980.502,0.012993645484614458,0.9922600619195047,hide
1.0,1118.49,0.5315721224881429,0.9057187017001546,hide
1.0,1187.84,-0.25074372816111223,1.0,hide
1.0,1049.836,-1.8364551391933905,0.9984496124031008,hide
1.0,980.85,2.5084189045928205,0.9057187017001546,hide
1.0,979.945,-1.6181300626356063,0.9844961240310077,hide
1.0,909.973,-1.3682179615784582,0.9906687402799378,hide
1.0,1121.19,-0.5703086895181055,0.9953560371517027,hide
1.0,419.863,-1.999534393906551,0.4370139968895801,slash
1.0,421.23,-1.5043585510269581,0.32919254658385094,slash
1.0,280.441,-0.006499927715463372,0.2795031055900621,slash
1.0,351.946,1.2413865047508201,0.4015503875968992,slash
1.0,350.612,0.9421723509928872,0.31259720062208396,slash
1.0,280.399,0.0012289440518467032,0.308411214953271,slash
