,nexus7-2013-amiyoshi
21045,89.26316833496094
21241,77.726318359375
21342,123.70526123046875
21545,189.05262756347656
21643,195.1999969482422
21843,198.65264892578125
21943,201.17893981933594
22054,198.3157958984375
22246,195.11578369140625
22348,200.00001525878906
22556,202.35791015625
22649,197.3894805908203
22850,197.22105407714844
22952,201.60000610351562
23062,201.26315307617188
23253,196.9684295654297
23355,197.726318359375
23563,202.6105194091797
23656,200.5894775390625
23857,196.79998779296875
23958,198.56842041015625
24069,201.51577758789062
24261,193.60000610351562
24362,109.97895812988281
24571,73.51579284667969
24664,62.736846923828125
24864,55.15789794921875
24968,164.54736328125
25084,200.08421325683594
25267,198.56842041015625
25370,195.03158569335938
25578,198.65264892578125
25671,201.26315307617188
25871,198.65264892578125
25973,196.04209899902344
26083,200.08421325683594
26274,201.51577758789062
26375,196.79998779296875
26582,197.4736785888672
26676,201.60000610351562
26877,198.4842071533203
26977,196.2947540283203
27092,200.33685302734375
27281,202.02105712890625
27382,197.9789581298828
27590,196.9684295654297
27684,201.17893981933594
27885,201.26315307617188
27986,196.46315002441406
28186,169.09474182128906
28287,80.67369079589844
28388,82.77894592285156
28594,72.0
28689,155.28421020507812
28889,200.25262451171875
28990,196.2105255126953
29191,196.2947540283203
29291,200.7578887939453
29391,198.821044921875
29606,196.2105255126953
29693,198.65264892578125
29893,201.8526153564453
29993,198.56842041015625
30206,197.22105407714844
30306,200.7578887939453
30406,201.8526153564453
30607,197.30526733398438
30707,197.8947296142578
30907,202.1052703857422
31009,198.98948669433594
31210,196.12631225585938
31311,200.33685302734375
31412,201.43157958984375
31613,198.3157958984375
31719,196.71578979492188
31915,201.51577758789062
32018,200.7578887939453
32217,196.9684295654297
32319,197.4736785888672
32419,202.18946838378906
32619,200.9263153076172
32719,196.71578979492188
32922,200.1684112548828
33024,202.02105712890625
33224,196.04209899902344
33327,129.6842041015625
33428,84.12631225585938
33628,83.11579895019531
33730,90.8631591796875
33931,146.69473266601562
34031,178.02105712890625
34232,199.1578826904297
34334,196.3789520263672
34432,199.83157348632812
34633,202.1052703857422
34734,196.79998779296875
34936,197.30526733398438
35036,201.26315307617188
35236,201.09474182128906
35336,197.05262756347656
35437,198.3157958984375
35637,202.35791015625
35737,199.2421112060547
35938,196.3789520263672
36038,199.2421112060547
36239,202.6947479248047
36339,196.71578979492188
36439,149.55789184570312
36640,93.05264282226562
36741,85.05264282226562
36941,82.44210815429688
37041,113.26316833496094
37241,174.5684051513672
37342,197.81051635742188
37542,197.64212036132812
37645,198.4842071533203
37744,201.76841735839844
37945,198.90525817871094
38045,196.88421630859375
38246,200.25262451171875
38346,201.8526153564453
38547,197.81051635742188
38649,196.71578979492188
38748,201.26315307617188
38948,201.60000610351562
39049,196.79998779296875
39249,197.81051635742188
39350,201.9368438720703
39550,199.1578826904297
39650,197.30526733398438
39750,198.3157958984375
39950,200.33685302734375
40050,164.63157653808594
40254,104.67369079589844
40360,86.40000915527344
40555,83.11579895019531
40689,83.95790100097656
40755,124.12631225585938
40956,186.77894592285156
41056,200.5052490234375
41256,196.2947540283203
41367,197.9789581298828
41560,202.18946838378906
41668,198.98948669433594
41770,196.54736328125
41962,199.1578826904297
42071,202.02105712890625
42264,197.726318359375
42373,196.9684295654297
42566,201.26315307617188
42675,201.17893981933594
42777,197.13682556152344
42970,198.65264892578125
43075,202.02105712890625
43271,199.32632446289062
43376,190.3157958984375
43571,117.726318359375
43672,93.81053161621094
43787,90.02105712890625
43977,90.18948364257812
44087,134.39999389648438
44278,194.27369689941406
44388,198.39999389648438
44579,196.46315002441406
44690,200.67369079589844
44886,201.51577758789062
44986,196.88421630859375
45091,196.3789520263672
45287,201.60000610351562
45395,200.9263153076172
45588,197.05262756347656
45698,198.65264892578125
45893,203.36843872070312
45993,200.08421325683594
46098,196.631591796875
46294,199.83157348632812
46403,202.1052703857422
46595,196.2947540283203
46705,117.38948059082031
46901,84.88421630859375
47002,81.93684387207031
47108,80.67369079589844
47303,87.83158874511719
47409,165.30526733398438
47603,197.13682556152344
47711,196.2947540283203
47907,196.631591796875
48007,201.34738159179688
48107,201.0105438232422
48308,195.62106323242188
48408,197.64212036132812
48609,201.76841735839844
48718,198.23158264160156
48909,196.2105255126953
49014,198.65264892578125
49121,201.68421936035156
49312,197.22105407714844
49423,196.2947540283203
49614,199.32632446289062
49726,201.26315307617188
49916,196.88421630859375
50016,197.30526733398438
50126,201.09474182128906
50320,199.74737548828125
50429,196.54736328125
50625,197.30526733398438
50734,201.34738159179688
50929,200.25262451171875
51029,195.2842254638672
51137,143.0736846923828
51331,20.715789794921875
51440,5.1368408203125
51631,5.0526275634765625
51742,57.34736633300781
51934,188.29473876953125
52043,197.05262756347656
52144,196.631591796875
52337,201.26315307617188
52446,200.25262451171875
52637,196.2947540283203
52748,197.726318359375
52938,200.67369079589844
53038,200.00001525878906
53240,196.79998779296875
53358,198.98948669433594
53440,201.43157958984375
53646,198.14735412597656
53745,196.04209899902344
53946,201.34738159179688
54046,200.84210205078125
54246,195.62106323242188
54347,81.85263061523438
54447,4.2105255126953125
54647,1.9368438720703125
54747,21.894744873046875
54948,185.01051330566406
55048,202.52630615234375
55248,200.1684112548828
55349,197.3894805908203
55449,199.1578826904297
55649,201.8526153564453
55756,198.23158264160156
55950,195.11578369140625
56055,200.5894775390625
56651,197.0
56777,21.1368408203125
56877,196.79998779296875
57052,200.00001525878906
57177,177.17893981933594
57280,9.515792846679688
57453,1.1789398193359375
57571,2.8631591796875
57754,44.80000305175781
57885,204.12631225585938
58056,196.71578979492188
58184,201.9368438720703
58285,200.33685302734375
58457,195.36842346191406
58587,199.2421112060547
58758,201.60000610351562
58863,197.3894805908203
59060,196.46315002441406
59188,202.18946838378906
59293,201.51577758789062
59462,196.631591796875
59597,196.71578979492188
59763,201.34738159179688
59870,200.33685302734375
60066,196.631591796875
60170,197.64212036132812
60270,96.16842651367188
60469,6.4842071533203125
60572,4.8000030517578125
60770,6.989471435546875
60875,73.68421936035156
61072,197.05262756347656
61176,196.9684295654297
61277,201.9368438720703
61574,200.9263153076172
61675,196.79998779296875
61876,196.71578979492188
61976,201.26315307617188
62176,199.83157348632812
62277,196.3789520263672
62478,199.2421112060547
62578,201.76841735839844
62679,197.8947296142578
62879,196.2947540283203
62979,200.08421325683594
63180,201.34738159179688
63280,195.1999969482422
63480,95.15789794921875
63580,7.3263092041015625
63781,3.6210479736328125
63881,5.97894287109375
64182,201.26315307617188
64282,199.83157348632812
64482,196.04209899902344
64582,198.65264892578125
64682,201.51577758789062
64883,197.81051635742188
64983,196.46315002441406
65183,198.3157958984375
65284,200.5894775390625
65484,197.13682556152344
65584,194.94737243652344
65684,200.33685302734375
65885,200.1684112548828
65985,196.2947540283203
66286,200.84210205078125
66487,200.00001525878906
66587,196.2105255126953
66687,198.56842041015625
66889,200.67369079589844
66988,198.3157958984375
67188,196.2947540283203
67288,198.23158264160156
67489,201.26315307617188
67589,198.14735412597656
67689,196.04209899902344
67897,199.83157348632812
67990,201.51577758789062
68190,197.13682556152344
68290,196.9684295654297
68491,199.83157348632812
68591,200.9263153076172
68691,195.45262145996094
68892,197.30526733398438
68992,201.43157958984375
69192,200.5894775390625
69292,196.54736328125
69493,198.56842041015625
69593,200.84210205078125
69693,196.3789520263672
69894,194.7789306640625
69994,200.33685302734375
70194,201.26315307617188
70295,187.28421020507812
70496,99.19999694824219
70596,16.421051025390625
70797,22.736846923828125
70897,40.84210205078125
70997,56.5894775390625
71198,176.92630004882812
71298,197.8947296142578
71499,197.30526733398438
71599,200.42105102539062
71800,201.76841735839844
71901,197.30526733398438
72002,196.71578979492188
72202,200.08421325683594
72303,200.7578887939453
72503,196.54736328125
72605,198.0631561279297
72806,201.60000610351562
72908,198.23158264160156
73008,195.36842346191406
73209,199.83157348632812
73310,200.9263153076172
73510,194.69473266601562
73610,172.46316528320312
73811,150.73684692382812
73914,92.96842956542969
74015,89.178955078125
74216,93.55789184570312
74318,145.85263061523438
74518,196.3789520263672
74619,196.04209899902344
74820,199.83157348632812
74920,202.44210815429688
75026,197.05262756347656
75221,197.22105407714844
75321,201.68421936035156
75521,200.00001525878906
75621,195.45262145996094
75822,197.05262756347656
75922,201.43157958984375
76022,197.3894805908203
76222,195.45262145996094
76323,198.90525817871094
76523,200.9263153076172
76624,195.03158569335938
76824,182.73684692382812
76925,158.14736938476562
77025,123.36842346191406
77225,97.68421936035156
77326,99.03158569335938
77526,110.9052734375
77631,174.90525817871094
77827,195.1999969482422
77927,198.73684692382812
78032,201.68421936035156
78228,197.55789184570312
78328,196.71578979492188
78529,201.26315307617188
78629,200.5894775390625
78830,196.9684295654297
78933,198.65264892578125
79033,202.18946838378906
79231,198.14735412597656
79333,196.04209899902344
79532,200.08421325683594
79637,202.18946838378906
79832,197.64212036132812
79933,196.88421630859375
80133,200.08421325683594
80233,174.5684051513672
80333,151.49473571777344
80534,98.10527038574219
80636,100.37895202636719
80834,96.0
80938,104.25263977050781
81135,177.09474182128906
81236,201.34738159179688
81336,197.9789581298828
81536,197.726318359375
81654,201.9368438720703
81837,200.1684112548828
81955,196.12631225585938
82138,199.32632446289062
82256,203.28421020507812
82358,197.81051635742188
82540,196.88421630859375
82659,201.17893981933594
82843,199.91578674316406
82963,197.22105407714844
83147,197.4736785888672
83265,201.76841735839844
83366,198.14735412597656
83548,196.71578979492188
83666,197.8947296142578
83850,161.85263061523438
83969,131.53683471679688
84151,77.97895812988281
84270,83.45263671875
84371,83.19999694824219
84553,119.15789794921875
84673,193.01052856445312
84854,201.60000610351562
84974,197.13682556152344
85155,197.30526733398438
85276,201.60000610351562
85377,200.1684112548828
85556,197.13682556152344
85666,198.98948669433594
85856,201.76841735839844
85982,197.4736785888672
86157,196.12631225585938
86285,201.76841735839844
86385,199.32632446289062
86558,196.2947540283203
86689,198.39999389648438
86859,202.1052703857422
86990,197.05262756347656
87161,196.12631225585938
87292,200.84210205078125
87392,200.42105102539062
87561,195.03158569335938
87667,198.4842071533203
87864,202.273681640625
87998,197.3894805908203
88167,196.12631225585938
88300,201.34738159179688
88402,200.5052490234375
88568,196.79998779296875
88674,197.4736785888672
88871,201.51577758789062
89006,198.39999389648438
89174,196.9684295654297
89310,200.84210205078125
89475,200.9263153076172
89611,196.9684295654297
89681,197.05262756347656
89879,201.17893981933594
90013,198.90525817871094
90181,196.2105255126953
90315,200.08421325683594
90482,201.26315307617188
90616,196.2947540283203
90688,198.4842071533203
90884,180.46316528320312
91020,9.347366333007812
91185,3.45263671875
91316,3.3684234619140625
91486,2.273681640625
91590,4.6315765380859375
91889,200.9263153076172
92089,198.65264892578125
92289,196.9684295654297
92390,200.7578887939453
92590,203.28421020507812
92691,197.05262756347656
92791,199.0736846923828
92991,202.6105194091797
93092,199.0736846923828
93292,196.88421630859375
93393,200.84210205078125
93593,201.9368438720703
93693,196.2947540283203
93794,197.726318359375
93994,202.1052703857422
94095,198.65264892578125
94296,196.2947540283203
94396,199.74737548828125
94597,187.28421020507812
94697,32.421051025390625
94898,5.305267333984375
95098,5.726318359375
95305,4.0420989990234375
95405,5.8947296142578125
95606,125.22105407714844
95706,195.1999969482422
95806,198.65264892578125
96006,203.28421020507812
96107,198.14735412597656
96307,196.79998779296875
96407,200.42105102539062
96608,201.68421936035156
96709,196.79998779296875
96809,198.73684692382812
97010,203.45263671875
97110,197.81051635742188
97310,195.53683471679688
97411,200.84210205078125
97611,200.5052490234375
97717,196.3789520263672
97812,197.22105407714844
98013,201.76841735839844
98113,196.79998779296875
98313,196.04209899902344
98413,200.5052490234375
98614,200.5894775390625
98714,187.11578369140625
98814,54.82106018066406
99014,4.126312255859375
99115,2.9473724365234375
99315,4.88421630859375
99415,7.9157867431640625
99616,45.1368408203125
99716,182.73684692382812
99916,197.13682556152344
100016,202.6105194091797
100116,198.3157958984375
100317,196.2947540283203
100417,200.9263153076172
100618,200.84210205078125
100718,196.631591796875
100918,198.821044921875
101019,202.35791015625
101120,198.14735412597656
101320,197.3894805908203
101420,200.7578887939453
101621,200.5052490234375
101721,195.62106323242188
101922,198.90525817871094
102022,202.273681640625
102122,197.9789581298828
102322,196.88421630859375
102423,201.0105438232422
102623,198.39999389648438
102730,155.1999969482422
102924,12.463165283203125
103024,5.557891845703125
103230,4.54736328125
103326,4.8000030517578125
103427,5.3894805908203125
103627,25.6842041015625
103740,181.13685607910156
103929,198.90525817871094
104029,201.76841735839844
104129,197.13682556152344
104330,197.30526733398438
104432,201.76841735839844
104632,199.0736846923828
104744,196.54736328125
104933,198.90525817871094
105037,201.8526153564453
105138,196.54736328125
105338,197.81051635742188
105440,202.273681640625
105640,198.90525817871094
105751,196.12631225585938
105941,198.821044921875
106043,201.68421936035156
106144,196.71578979492188
106344,182.73684692382812
106446,82.10527038574219
106646,17.010528564453125
106759,12.042098999023438
106949,12.126312255859375
107050,13.052627563476562
107258,13.221054077148438
107452,198.56842041015625
107654,197.726318359375
107765,196.2947540283203
107956,199.74737548828125
108057,201.9368438720703
108157,196.54736328125
108358,196.46315002441406
108460,201.60000610351562
108660,197.9789581298828
108771,196.631591796875
108963,199.0736846923828
109064,201.34738159179688
109273,196.46315002441406
109366,196.9684295654297
109467,201.60000610351562
109669,199.2421112060547
109772,195.62106323242188
109970,200.08421325683594
110072,201.17893981933594
110279,196.46315002441406
110372,197.05262756347656
110472,201.26315307617188
110673,199.0736846923828
110790,195.62106323242188
110979,199.91578674316406
111079,201.60000610351562
111288,196.631591796875
111381,197.05262756347656
111481,201.34738159179688
111682,198.39999389648438
111794,196.12631225585938
111983,198.14735412597656
112084,201.43157958984375
112288,196.88421630859375
112390,197.726318359375
112490,201.51577758789062
112690,198.0631561279297
112802,195.53683471679688
112991,199.74737548828125
113091,201.68421936035156
113302,196.71578979492188
113396,197.3894805908203
113498,203.28421020507812
113697,198.821044921875
113808,194.61053466796875
113998,159.49473571777344
114098,155.28421020507812
114309,118.65263366699219
114403,130.5263214111328
114505,121.01052856445312
114705,108.12631225585938
114816,106.18948364257812
115006,111.66316223144531
115106,128.25262451171875
115308,192.08419799804688
115407,197.05262756347656
115507,202.18946838378906
115707,199.0736846923828
115817,196.2947540283203
116008,200.84210205078125
116108,201.9368438720703
116322,198.23158264160156
116409,198.4842071533203
116509,203.7052764892578
116710,199.91578674316406
116830,196.2105255126953
117010,200.67369079589844
117111,201.17893981933594
117330,196.88421630859375
117411,196.71578979492188
117512,189.4736785888672
117712,153.5157928466797
117844,111.41053771972656
118013,99.36842346191406
118113,107.95790100097656
118339,120.75790405273438
118416,193.5157928466797
118517,202.44210815429688
118715,198.0631561279297
118818,196.3789520263672
119016,201.26315307617188
119120,202.1052703857422
119343,197.30526733398438
119420,198.90525817871094
119623,202.6947479248047
119724,198.23158264160156
119825,196.3789520263672
120024,200.9263153076172
120125,202.02105712890625
120325,197.22105407714844
120426,198.23158264160156
120626,200.25262451171875
120729,175.6631622314453
120832,152.25262451171875
121027,111.91578674316406
121134,110.14736938476562
121328,112.75790405273438
121428,129.9368438720703
121631,194.8631591796875
121731,197.9789581298828
121831,196.88421630859375
122032,200.5894775390625
122132,201.60000610351562
122333,195.53683471679688
122443,197.81051635742188
122637,201.76841735839844
122744,198.90525817871094
122845,196.88421630859375
123039,200.1684112548828
123139,201.17893981933594
123339,196.46315002441406
123439,197.30526733398438
123640,201.9368438720703
123740,198.39999389648438
123840,193.5157928466797
124041,174.06317138671875
124143,154.18946838378906
124341,100.29473876953125
124447,108.96842956542969
124642,121.93684387207031
124745,164.46316528320312
124862,194.18946838378906
125043,200.00001525878906
125143,202.02105712890625
125343,196.79998779296875
125454,196.88421630859375
125645,201.26315307617188
125754,200.5052490234375
125853,196.54736328125
126047,197.726318359375
126147,202.35791015625
126348,196.88421630859375
126462,196.3789520263672
126650,200.84210205078125
126759,199.0736846923828
126861,195.1999969482422
127055,198.65264892578125
127162,201.09474182128906
127357,194.35789489746094
127468,157.55789184570312
127657,170.02105712890625
127766,120.50526428222656
127869,117.1368408203125
128059,120.0
128169,115.03158569335938
128364,110.23158264160156
128534,151.74737548828125
128664,198.821044921875
128765,201.34738159179688
128965,197.3894805908203
129065,197.81051635742188
129176,202.273681640625
129366,198.56842041015625
129469,196.54736328125
129668,201.0105438232422
129780,200.84210205078125
129970,196.12631225585938
130071,196.71578979492188
130177,201.8526153564453
130373,198.14735412597656
130474,196.3789520263672
130674,199.74737548828125
130788,201.17893981933594

,nexus7-2013-haida
118212,271.915771484375
6956,269.3052673339844
7157,267.11578369140625
7257,266.35791015625
7457,272.7579040527344
7557,274.02105712890625
7758,269.97894287109375
7858,267.6210632324219
8059,267.8736877441406
8159,272.7579040527344
8359,275.1158142089844
8460,269.1368408203125
8661,268.9684143066406
8761,269.726318359375
8961,274.3578796386719
9064,274.4421081542969
9262,268.54736328125
9367,267.8736877441406
9563,268.4631652832031
9668,272.9263000488281
9874,274.8631591796875
9993,268.79998779296875
10174,268.4631652832031
10376,268.54736328125
10478,274.1894836425781
10679,272.7579040527344
10799,270.06317138671875
10979,267.45263671875
11100,242.8631591796875
11281,163.70526123046875
11407,124.46316528320312
11583,113.09474182128906
11719,126.23158264160156
11887,129.60000610351562
11987,130.35789489746094
12191,131.11578369140625
12319,134.56842041015625
12493,135.57894897460938
12593,134.56842041015625
12794,150.39999389648438
12919,192.92633056640625
13095,253.81053161621094
13196,268.8841857910156
13397,267.8736877441406
13508,273.0105285644531
13699,274.3578796386719
13812,267.7894592285156
14002,267.3684387207031
14115,269.97894287109375
14304,271.915771484375
14419,274.7789611816406
14605,267.2842102050781
14722,267.45263671875
14905,271.2420959472656
15030,273.0947570800781
15206,274.52630615234375
15317,268.37896728515625
15508,267.3684387207031
15626,274.7789611816406
15810,274.6947326660156
15910,272.25262451171875
16112,258.52630615234375
16242,100.0421142578125
16413,95.91578674316406
16536,126.48420715332031
16713,123.95790100097656
16816,121.93684387207031
17015,124.21052551269531
17139,127.07368469238281
17315,129.09474182128906
17437,130.5263214111328
17618,197.22105407714844
17725,261.38946533203125
17922,268.7157897949219
18025,269.726318359375
18224,268.8841857910156
18347,267.9578857421875
18525,266.6947326660156
18638,272.5894775390625
18827,273.8526306152344
19030,270.2315673828125
19151,267.5368347167969
19334,266.9473571777344
19453,273.0105285644531
19635,274.1894836425781
19756,270.7368469238281
19936,267.70526123046875
20043,208.4210662841797
20243,136.9263153076172
20365,129.09474182128906
20543,125.64210510253906
20664,126.9052734375
20847,142.6526336669922
20950,155.95790100097656
21148,151.15789794921875
21254,150.90525817871094
21451,205.81053161621094
21574,251.53684997558594
21755,269.2210388183594
21875,270.56842041015625
22056,269.89471435546875
22177,267.11578369140625
22360,267.5368347167969
22462,274.4421081542969
22662,274.273681640625
22777,267.7894592285156
22964,266.4421081542969
23088,269.97894287109375
23266,274.4421081542969
23389,272.4210510253906
23567,243.36842346191406
23694,61.81053161621094
23873,54.736846923828125
23976,89.93684387207031
24174,119.66316223144531
24284,125.726318359375
24474,127.83158874511719
24575,128.9263153076172
24782,137.09474182128906
24899,200.5894775390625
25084,228.2105255126953
25184,269.3894958496094
25385,269.47369384765625
25494,264.33685302734375
25687,266.61053466796875
25796,272.25262451171875
25988,273.43157958984375
26098,271.2420959472656
26291,267.45263671875
26392,267.5368347167969
26595,273.43157958984375
26695,274.3578796386719
26896,267.9578857421875
27005,266.9473571777344
27199,272.7579040527344
27307,272.5052490234375
27501,252.12631225585938
27710,138.273681640625
27804,86.3157958984375
28005,124.37895202636719
28109,127.15789794921875
28305,127.41053771972656
28413,126.56842041015625
28606,156.12631225585938
28716,200.33685302734375
28907,264.92633056640625
29019,262.3999938964844
29211,261.4736633300781
29338,270.4000244140625
29512,271.4105224609375
29625,269.6421203613281
29816,268.9684143066406
29926,267.70526123046875
30119,272.7579040527344
30228,275.2842102050781
30421,269.2210388183594
30521,267.70526123046875
30722,270.56842041015625
30841,272.9263000488281
31022,272.7579040527344
31137,267.45263671875
31324,266.7789611816406
31444,273.43157958984375
31626,274.02105712890625
31742,269.47369384765625
31927,269.2210388183594
32045,268.54736328125
32231,269.3894958496094
32332,44.96842956542969
32532,11.70526123046875
32632,7.9157867431640625
32844,12.968414306640625
32957,32.757904052734375
33139,104.75790405273438
33259,132.2105255126953
33442,156.2105255126953
33560,160.9263153076172
33742,174.5684051513672
33861,209.17893981933594
34043,228.79998779296875
34164,269.8105163574219
34344,274.02105712890625
34464,275.78948974609375
34645,268.9684143066406
34767,267.11578369140625
34948,271.915771484375
35052,273.178955078125
35251,273.43157958984375
35366,260.631591796875
35552,68.29473876953125
35753,18.105270385742188
35887,15.578948974609375
36054,13.642105102539062
36182,39.15789794921875
36361,117.89474487304688
36461,131.45263671875
36662,142.3157958984375
36779,144.7578887939453
36965,157.55789184570312
37067,186.18948364257812
37267,170.94737243652344
37367,248.9263153076172
37568,269.726318359375
37681,267.0315856933594
37870,273.3473815917969
37984,273.8526306152344
38172,270.4000244140625
38290,269.3894958496094
38474,267.9578857421875
38575,273.178955078125
38775,267.3684387207031
38875,148.3789520263672
39077,36.80000305175781
39176,7.2421112060546875
39376,4.54736328125
39476,12.126312255859375
39677,39.4105224609375
39777,118.3157958984375
39977,124.96842956542969
40077,136.7578887939453
40278,145.60000610351562
40379,142.3157958984375
40579,138.273681640625
40679,154.02105712890625
40879,167.2421112060547
40980,238.06317138671875
41180,271.4105224609375
41289,268.631591796875
41481,272.84210205078125
41587,274.02105712890625
41781,269.0526428222656
41889,268.631591796875
42082,269.1368408203125
42192,271.3263244628906
42382,218.77894592285156
42495,30.652633666992188
42683,9.768417358398438
42884,5.726318359375
43084,12.631576538085938
43284,34.273681640625
43384,116.29473876953125
43485,126.48420715332031
43685,146.8631591796875
43785,150.6526336669922
43986,149.8947296142578
44186,166.82106018066406
44287,171.6210479736328
44487,244.88421630859375
44587,277.3052673339844
44788,270.4000244140625
44888,267.8736877441406
45088,270.3157958984375
45188,273.2631530761719
45389,274.6947326660156
45489,269.3894958496094
45690,266.189453125
45790,176.50526428222656
45990,20.968429565429688
46091,15.74737548828125
46291,19.031585693359375
46391,36.21052551269531
46591,110.98947143554688
46692,135.0736846923828
46892,155.11578369140625
46992,149.1368408203125
47193,156.2105255126953
47293,193.85263061523438
47493,178.27366638183594
47593,218.5263214111328
47794,270.06317138671875
47894,268.8841857910156
48094,272.5894775390625
48194,272.5052490234375
48395,268.7157897949219
48495,267.7894592285156
48695,272.4210510253906
48796,272.25262451171875
48996,272.84210205078125
49096,268.8841857910156
49296,267.45263671875
49397,272.6736755371094
49597,273.93682861328125
49697,271.4105224609375
49898,268.7157897949219
49998,267.3684387207031
50198,273.0105285644531
50298,273.93682861328125
50499,269.47369384765625
50599,253.30526733398438
50799,157.3894805908203
50899,78.65263366699219
51100,71.57894897460938
51200,58.77894592285156
51400,51.45263671875
51601,48.33683776855469
51701,48.5894775390625
51901,92.71578979492188
52002,202.6105194091797
52102,269.3052673339844
52302,274.3578796386719
52502,273.93682861328125
52603,273.8526306152344
52803,267.70526123046875
52903,268.4631652832031
53104,272.7579040527344
53204,273.8526306152344
53404,273.0105285644531
53504,268.8841857910156
53705,264.6737060546875
53805,175.24209594726562
54005,101.64210510253906
54106,97.76841735839844
54306,107.03158569335938
54406,96.08421325683594
54607,95.91578674316406
54707,90.52632141113281
54907,68.96842956542969
55007,157.8947296142578
55208,272.9263000488281
55308,276.8000183105469
55508,275.78948974609375
55608,269.8105163574219
55809,268.9684143066406
55910,271.4105224609375
56109,274.10528564453125
56209,274.1894836425781
56410,268.54736328125
56512,265.7684326171875
56710,220.46316528320312
56811,111.66316223144531
57011,73.26316833496094
57111,88.92631530761719
57311,80.92631530761719
57423,102.3157958984375
57612,97.26316833496094
57714,75.95790100097656
57925,107.95790100097656
58014,227.03158569335938
58214,274.9473571777344
58316,275.20001220703125
58516,271.3263244628906
58618,269.0526428222656
58818,267.7894592285156
58929,272.9263000488281
59120,274.273681640625
59223,268.79998779296875
59437,266.52630615234375
59522,270.6526184082031
59723,247.2421112060547
59824,188.21054077148438
60024,133.22105407714844
60124,120.84210205078125
60324,87.83158874511719
60525,60.37895202636719
60625,56.50526428222656
60825,59.873687744140625
60926,87.15789794921875
61126,193.01052856445312
61226,277.726318359375
61426,269.726318359375
61527,267.8736877441406
61728,269.8105163574219
62229,280.0
62355,28.54736328125
62530,272.7579040527344
62631,273.2631530761719
62832,247.4947509765625
62938,159.4105224609375
63138,83.03158569335938
63239,90.61053466796875
63439,91.28421020507812
63542,104.0
63742,104.25263977050781
63842,103.32632446289062
64043,106.18948364257812
64143,238.6526336669922
64344,269.6421203613281
64444,272.9263000488281
64645,272.6736755371094
64746,270.56842041015625
64946,267.6210632324219
65047,267.3684387207031
65247,272.7579040527344
65348,274.02105712890625
65549,268.54736328125
65749,266.8631591796875
65850,269.89471435546875
66051,272.5052490234375
66151,272.33685302734375
66352,267.8736877441406
66452,266.8631591796875
66653,272.5894775390625
66753,274.273681640625
66954,269.726318359375
67072,268.54736328125
67255,267.8736877441406
67356,272.7579040527344
67565,274.7789611816406
67658,266.7789611816406
67859,265.7684326171875
67959,272.084228515625
68160,271.15789794921875
68266,271.8315734863281
68466,268.0421142578125
68586,266.7789611816406
68768,273.93682861328125
68868,274.02105712890625
69089,267.7894592285156
69172,267.2842102050781
69373,269.89471435546875
69473,272.084228515625
69673,270.7368469238281
69778,266.61053466796875
69979,266.35791015625
70098,269.2210388183594
70283,263.6631774902344
70385,184.5894775390625
